Start:  AIC=107893.3
Ix ~ 1

                        Df Deviance    AIC
+ poly(g700., 2)         2   101639 101672
+ g700.                  1   101954 101976
+ g700..lag1             1   102007 102028
+ poly(g500., 2)         2   102738 102771
+ g500.                  1   102905 102926
+ g500..lag1             1   103005 103027
+ poly(g500.45N.5E, 2)   2   103621 103653
+ g500.45N.5E            1   103889 103911
+ poly(g700.45N.5E, 2)   2   103941 103973
+ poly(g300.45N.5E, 2)   2   103947 103979
+ g300.45N.5E            1   104173 104195
+ g700.45N.5E            1   104209 104230
+ g300..lag1             1   104392 104414
+ g300.                  1   104474 104496
+ poly(g300., 2)         2   104466 104499
+ g700.45N.5E.lag1       1   104763 104785
+ g500.45N.5E.lag1       1   104794 104815
+ g300.45N.5E.lag1       1   105150 105172
+ poly(g700.35N.10W, 2)  2   105201 105233
+ g700.35N.10W           1   105302 105324
+ g500.45N.10W.lag1      1   105954 105976
+ g700.35N.10W.lag1      1   105957 105978
+ g300.45N.10W.lag1      1   106005 106027
+ g700.45N.10W.lag1      1   106303 106325
+ poly(g500.35N.10W, 2)  2   106324 106357
+ g500.35N.10W           1   106442 106463
+ g500.35N.10W.lag1      1   106729 106751
+ poly(g700.35N.5E, 2)   2   106774 106807
+ g700.35N.5E            1   106800 106822
+ g500.45N.10W           1   106834 106856
+ poly(g500.45N.10W, 2)  2   106829 106861
+ g300.45N.10W           1   106928 106950
+ poly(g300.45N.10W, 2)  2   106924 106956
+ g700.35N.5E.lag1       1   106947 106969
+ poly(g700.45N.10W, 2)  2   107022 107055
+ g700.45N.10W           1   107038 107059
+ g500.35N.5E            1   107305 107327
+ poly(g500.35N.5E, 2)   2   107302 107335
+ g500.35N.5E.lag1       1   107429 107451
+ g300.35N.10W           1   107437 107458
+ poly(g300.35N.10W, 2)  2   107437 107469
+ g300.35N.10W.lag1      1   107524 107545
+ poly(g300.35N.5E, 2)   2   107572 107605
+ g300.35N.5E            1   107621 107643
+ g300.35N.5E.lag1       1   107720 107741
<none>                       107882 107893

Step:  AIC=101671.9
Ix ~ poly(g700., 2)

                        Df Deviance    AIC
+ g700.45N.10W           1   101097 101140
+ g700..lag1             1   101102 101145
+ poly(g700.45N.10W, 2)  2   101093 101147
+ poly(g300.35N.10W, 2)  2   101212 101266
+ g300.35N.10W           1   101244 101287
+ poly(g500.45N.10W, 2)  2   101247 101301
+ g500.45N.10W           1   101261 101304
+ poly(g300., 2)         2   101250 101304
+ poly(g300.45N.10W, 2)  2   101287 101341
+ g300.35N.5E.lag1       1   101322 101366
+ g300.45N.10W           1   101323 101366
+ poly(g300.35N.5E, 2)   2   101318 101372
+ g300.35N.5E            1   101353 101396
+ poly(g500., 2)         2   101359 101414
+ g500.45N.5E.lag1       1   101380 101423
+ g300.35N.10W.lag1      1   101383 101426
+ poly(g500.45N.5E, 2)   2   101408 101462
+ g500..lag1             1   101430 101473
+ g300.45N.5E.lag1       1   101431 101474
+ g700.45N.5E.lag1       1   101432 101475
+ g500.45N.5E            1   101443 101486
+ g300.45N.5E            1   101456 101499
+ poly(g300.45N.5E, 2)   2   101446 101500
+ g300.                  1   101461 101505
+ poly(g700.45N.5E, 2)   2   101474 101528
+ g500.35N.5E.lag1       1   101490 101533
+ g500.35N.5E            1   101496 101539
+ poly(g500.35N.5E, 2)   2   101496 101550
+ g500.35N.10W           1   101510 101553
+ poly(g500.35N.10W, 2)  2   101503 101557
+ poly(g700.35N.5E, 2)   2   101536 101590
+ g700.45N.5E            1   101555 101598
+ g700.35N.5E            1   101575 101618
+ g500.                  1   101579 101623
+ g700.35N.5E.lag1       1   101593 101636
+ g500.35N.10W.lag1      1   101601 101644
+ g300..lag1             1   101618 101661
<none>                       101639 101672
+ g700.35N.10W           1   101633 101676
+ g700.35N.10W.lag1      1   101633 101677
+ g700.45N.10W.lag1      1   101635 101678
+ g500.45N.10W.lag1      1   101638 101682
+ g300.45N.10W.lag1      1   101639 101682
+ poly(g700.35N.10W, 2)  2   101629 101683
- poly(g700., 2)         2   107882 107893

Step:  AIC=101140.3
Ix ~ poly(g700., 2) + g700.45N.10W

                        Df Deviance    AIC
+ poly(g300.35N.5E, 2)   2   100506 100570
+ g300.35N.5E            1   100530 100584
+ g300.35N.5E.lag1       1   100581 100635
+ poly(g300., 2)         2   100615 100680
+ g700..lag1             1   100663 100717
+ poly(g300.35N.10W, 2)  2   100668 100733
+ g300.35N.10W           1   100682 100737
+ g500.35N.5E            1   100700 100754
+ g500.45N.10W.lag1      1   100708 100762
+ poly(g500.35N.5E, 2)   2   100699 100764
+ poly(g500., 2)         2   100742 100807
+ g300.                  1   100763 100818
+ g700.45N.10W.lag1      1   100766 100820
+ g500.35N.5E.lag1       1   100786 100841
+ poly(g700.35N.5E, 2)   2   100802 100867
+ g300.35N.10W.lag1      1   100818 100872
+ g700.35N.5E            1   100844 100899
+ g300.45N.10W.lag1      1   100858 100912
+ g500.                  1   100914 100968
+ g500.45N.5E.lag1       1   100943 100997
+ g700.35N.5E.lag1       1   100957 101012
+ g700.45N.5E.lag1       1   100958 101012
+ poly(g500.45N.5E, 2)   2   100960 101025
+ g500.35N.10W           1   100980 101034
+ poly(g700.45N.5E, 2)   2   100971 101036
+ poly(g500.35N.10W, 2)  2   100979 101044
+ g500..lag1             1   100995 101049
+ g300.45N.5E.lag1       1   100996 101050
+ g500.45N.5E            1   101002 101056
+ poly(g300.45N.5E, 2)   2   101007 101072
+ g300.45N.5E            1   101022 101076
+ g500.45N.10W           1   101028 101083
+ poly(g500.45N.10W, 2)  2   101019 101084
+ g700.45N.5E            1   101059 101114
+ g500.35N.10W.lag1      1   101060 101114
+ poly(g300.45N.10W, 2)  2   101059 101123
<none>                       101097 101140
+ g700.35N.10W.lag1      1   101089 101143
+ g300.45N.10W           1   101091 101145
+ poly(g700.45N.10W, 2)  1   101093 101147
+ g700.35N.10W           1   101094 101148
+ g300..lag1             1   101097 101151
+ poly(g700.35N.10W, 2)  2   101087 101152
- g700.45N.10W           1   101639 101672
- poly(g700., 2)         2   107038 107059

Step:  AIC=100570.5
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2)

                        Df Deviance    AIC
+ poly(g500.35N.5E, 2)   2   100063 100150
+ g700..lag1             1   100084 100160
+ poly(g700.35N.5E, 2)   2   100094 100181
+ g500.45N.10W.lag1      1   100176 100252
+ g300.45N.5E.lag1       1   100201 100277
+ g500.45N.5E.lag1       1   100207 100282
+ poly(g300., 2)         2   100199 100286
+ g300.45N.5E            1   100226 100302
+ poly(g300.45N.5E, 2)   2   100226 100313
+ g300.45N.10W.lag1      1   100259 100335
+ poly(g500., 2)         2   100260 100347
+ g500.45N.5E            1   100274 100350
+ poly(g500.45N.5E, 2)   2   100264 100351
+ g700.45N.10W.lag1      1   100278 100353
+ g700.45N.5E.lag1       1   100305 100381
+ g500..lag1             1   100318 100394
+ g300.35N.10W           1   100353 100429
+ poly(g300.35N.10W, 2)  2   100345 100431
+ poly(g500.45N.10W, 2)  2   100360 100446
+ g500.45N.10W           1   100376 100452
+ g300.                  1   100389 100465
+ poly(g700.45N.5E, 2)   2   100387 100474
+ g300.35N.10W.lag1      1   100417 100493
